-- Merging decision tree log ---
manifest
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:1-217:12
	package
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:5:11-38
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:4:11-34
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:6:5-7:46
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:40:17-79
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:40:25-76
action#android.net.wifi.WIFI_STATE_CHANGED
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:41:17-78
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:41:25-75
activity#com.couragedigital.peto.SplashScreen
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:45:9-55:20
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:47:19-55
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:46:19-51
	android:theme
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:48:19-50
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:45:19-47
intent-filter#android.intent.action.MAIN+android.intent.action.SEND+android.intent.category.DEFAULT+android.intent.category.LAUNCHER
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:49:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:50:17-68
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:51:17-76
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:51:27-74
action#android.intent.action.SEND
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:53:17-76
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:53:27-73
activity#com.couragedigital.peto.Index
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:57:9-59:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:59:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:58:19-51
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:59:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:57:19-40
activity#com.couragedigital.peto.SignIn
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:61:9-63:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:63:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:62:19-51
	android:noHistory
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:62:52-76
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:63:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:61:19-41
activity#com.couragedigital.peto.BaseActivity
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:65:9-66:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:66:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:66:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:65:19-47
activity#com.couragedigital.peto.SignUp
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:68:9-70:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:70:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:69:19-42
	android:noHistory
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:69:43-67
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:70:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:68:19-41
activity#com.couragedigital.peto.SetNewPassword
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:72:9-74:53
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:73:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:74:19-51
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:73:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:72:19-49
activity#com.couragedigital.peto.EmailForCode
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:76:9-78:51
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:77:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:78:19-49
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:77:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:76:19-47
activity#com.couragedigital.peto.PetForm
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:80:9-81:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:81:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:80:43-67
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:81:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:80:19-42
activity#com.couragedigital.peto.PetList
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:83:9-84:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:84:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:83:43-67
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:84:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:83:19-42
activity#com.couragedigital.peto.PetListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:86:9-87:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:87:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:87:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:86:19-49
activity#com.couragedigital.peto.PetListFilter
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:89:9-91:43
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:90:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:91:19-41
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:90:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:89:19-48
activity#com.couragedigital.peto.PetClinic
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:93:9-95:44
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:94:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:95:19-42
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:94:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:93:19-44
activity#com.couragedigital.peto.PetMate
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:97:9-99:50
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:98:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:99:19-48
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:98:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:97:19-42
activity#com.couragedigital.peto.PetMateList
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:101:9-103:50
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:102:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:103:19-48
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:102:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:101:19-46
activity#com.couragedigital.peto.PetMateListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:105:9-106:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:106:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:106:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:105:19-53
activity#com.couragedigital.peto.PetMateListFilter
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:108:9-109:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:109:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:109:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:108:19-52
activity#com.couragedigital.peto.PetClinicDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:111:9-112:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:112:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:112:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:111:19-51
activity#com.couragedigital.peto.CropImage.MonitoredActivity
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:114:9-115:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:115:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:115:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:114:19-62
activity#com.couragedigital.peto.CropImage.CropImage
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:117:9-118:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:118:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:118:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:117:19-54
activity#com.couragedigital.peto.PetServices
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:120:9-122:45
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:121:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:122:19-43
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:121:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:120:19-46
activity#com.couragedigital.peto.TabFragmentTrainerDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:124:9-125:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:125:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:125:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:124:19-60
activity#com.couragedigital.peto.TabFragmentGroomerDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:127:9-128:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:128:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:128:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:127:19-60
activity#com.couragedigital.peto.TabFragmentShelterDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:130:9-131:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:131:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:131:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:130:19-60
activity#com.couragedigital.peto.TabFragmentStoresDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:133:9-134:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:134:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:134:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:133:19-59
activity#com.couragedigital.peto.Feedback
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:136:9-138:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:138:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:137:19-43
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:138:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:136:19-43
activity#com.couragedigital.peto.MyListing
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:140:9-142:47
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:141:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:142:19-45
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:141:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:140:19-44
activity#com.couragedigital.peto.MyListingPetListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:144:9-145:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:145:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:145:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:144:19-58
activity#com.couragedigital.peto.MyListingPetMateListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:147:9-148:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:148:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:148:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:147:19-62
activity#com.couragedigital.peto.ClinicRateNReview
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:150:9-151:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:151:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:151:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:150:19-52
activity#com.couragedigital.peto.EditProfile
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:153:9-155:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:154:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:155:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:154:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:153:19-46
activity#com.couragedigital.peto.MyListingModifyPetDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:157:9-159:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:158:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:159:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:158:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:157:19-60
activity#com.couragedigital.peto.MyListingModifyPetMateDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:161:9-163:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:162:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:163:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:162:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:161:19-64
activity#com.couragedigital.peto.WishList
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:165:9-167:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:166:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:167:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:166:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:165:19-43
activity#com.couragedigital.peto.WishListPetListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:169:9-171:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:170:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:171:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:170:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:169:19-57
activity#com.couragedigital.peto.WishListPetMateDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:173:9-175:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:174:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:175:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:174:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:173:19-57
activity#com.couragedigital.peto.CheckPasswordForEditProfile
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:177:9-179:43
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:178:49-85
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:179:13-41
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:178:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:177:19-62
activity#com.couragedigital.peto.DialogBox.NotifyNetworkConnectionMessage
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:181:9-182:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:182:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:182:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:181:19-75
activity#com.couragedigital.peto.DialogBox.Data_NotSaved_DialogBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:184:9-185:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:185:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:185:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:184:19-68
activity#com.couragedigital.peto.DialogBox.TimeOut_DialogeBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:187:9-188:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:188:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:188:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:187:19-63
activity#com.couragedigital.peto.DialogBox.NullRespone_DialogeBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:190:9-191:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:191:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:191:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:190:19-67
activity#com.couragedigital.peto.ClinicMap
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:193:9-194:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:194:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:194:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:193:19-44
activity#com.facebook.FacebookActivity
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:196:9-201:48
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:199:13-49
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:201:13-45
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:197:13-114
	android:theme
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:200:13-72
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:196:19-63
permission#com.couragedigital.peto.permission.MAPS_RECEIVE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:205:5-117
	android:protectionLevel
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:205:80-115
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:205:17-79
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:207:5-80
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:207:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:208:5-79
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:208:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:209:5-64
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:209:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:210:5-66
