-- Merging decision tree log ---
manifest
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:1-186:12
	package
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:5:11-38
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:4:11-34
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:6:5-7:46
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:80:19-65
activity#com.couragedigital.peto.PetMateList
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:84:9-86:50
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:85:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:86:19-48
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:85:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:84:19-69
activity#com.couragedigital.peto.PetMateListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:88:9-89:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:89:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:89:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:88:19-76
activity#com.couragedigital.peto.PetMateListFilter
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:91:9-92:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:92:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:92:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:91:19-75
activity#com.couragedigital.peto.PetClinicDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:94:9-95:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:95:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:95:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:94:19-74
activity#com.couragedigital.peto.CropImage.MonitoredActivity
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:97:9-98:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:98:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:98:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:97:19-85
activity#com.couragedigital.peto.CropImage.CropImage
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:100:9-101:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:101:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:101:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:100:19-77
activity#com.couragedigital.peto.PetServices
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:103:9-105:45
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:104:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:105:19-43
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:104:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:103:19-69
activity#com.couragedigital.peto.TabFragmentTrainerDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:107:9-108:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:108:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:108:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:107:19-83
activity#com.couragedigital.peto.TabFragmentGroomerDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:110:9-111:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:111:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:111:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:110:19-83
activity#com.couragedigital.peto.TabFragmentShelterDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:113:9-114:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:114:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:114:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:113:19-83
activity#com.couragedigital.peto.TabFragmentStoresDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:116:9-117:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:117:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:117:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:116:19-82
activity#com.couragedigital.peto.Feedback
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:119:9-121:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:121:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:120:19-43
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:121:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:119:19-66
activity#com.couragedigital.peto.MyListing
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:123:9-125:47
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:124:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:125:19-45
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:124:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:123:19-67
activity#com.couragedigital.peto.MyListingPetListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:127:9-128:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:128:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:128:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:127:19-81
activity#com.couragedigital.peto.MyListingPetMateListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:130:9-131:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:131:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:131:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:130:19-85
activity#com.couragedigital.peto.ClinicRateNReview
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:133:9-134:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:134:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:134:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:133:19-75
activity#com.couragedigital.peto.EditProfile
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:136:9-138:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:137:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:138:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:137:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:136:19-69
activity#com.couragedigital.peto.MyListingModifyPetDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:140:9-142:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:141:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:142:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:141:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:140:19-83
activity#com.couragedigital.peto.MyListingModifyPetMateDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:144:9-146:49
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:145:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:146:19-47
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:145:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:144:19-87
activity#com.couragedigital.peto.WishList
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:148:9-150:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:149:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:150:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:149:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:148:19-66
activity#com.couragedigital.peto.WishListPetListDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:152:9-154:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:153:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:154:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:153:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:152:19-80
activity#com.couragedigital.peto.WishListPetMateDetails
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:156:9-158:46
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:157:55-91
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:158:19-44
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:157:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:156:19-80
activity#com.couragedigital.peto.CheckPasswordForEditProfile
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:160:9-162:43
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:161:49-85
	android:label
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:162:13-41
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:161:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:160:19-85
activity#com.couragedigital.peto.DialogBox.NotifyNetworkConnectionMessage
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:164:9-165:93
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:165:55-91
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:165:19-54
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:164:19-98
activity#com.couragedigital.peto.DialogBox.Data_NotSaved_DialogBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:167:9-168:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:168:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:168:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:167:19-91
activity#com.couragedigital.peto.DialogBox.TimeOut_DialogeBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:170:9-171:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:171:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:171:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:170:19-86
activity#com.couragedigital.peto.DialogBox.NullRespone_DialogeBox
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:173:9-174:87
	android:screenOrientation
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:174:49-85
	android:configChanges
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:174:13-48
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:173:19-90
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:177:5-80
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:177:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:178:5-79
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:178:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:179:5-64
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:179:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:180:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:180:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:181:5-80
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:181:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:182:5-78
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:182:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:183:5-75
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:183:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:184:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:184:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:185:5-68
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:185:22-66
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:1-186:12 reason: com.intuit.sdp has a targetSdkVersion < 4
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
